visitorid,itemid,interaction_count,time_between_interaction,item_count,property_count,category_count,avg_interaction_time,time_on_platform,time_between_actions,user_count,event_count,conversion rate
1879,93761,0.16666666666666666,295119,7,0,0,0.5720256437990798,0.5199300937201956,994616898.5,5,1,0.0
2019,445559,0.16666666666666666,51288610,2,0,0,0.22809682271898168,0.004468469525686186,51288610.0,3,1,0.0
6958,268049,0.16666666666666666,56606,4,0,0,0.47612963524254326,0.03338478621688419,127728988.66666667,2,1,0.0
6958,431417,0.16666666666666666,538735,4,0,0,0.47612963524254326,0.03338478621688419,127728988.66666667,2,1,0.0
11926,409498,0.16666666666666666,76264563,2,0,0,0.37807073971045213,0.006644474780175837,76264563.0,2,1,0.0
18424,10552,0.16666666666666666,440697765,3,0,0,0.7197468836463088,0.038395357818051846,220348882.5,2,1,0.0
19702,361253,0.16666666666666666,350603622,5,0,0,0.4681076351429141,0.8278661091316585,2375539419.0,2,1,0.0
28273,102131,0.16666666666666666,3015863571,2,0,0,0.8081540212916991,0.262754137042135,3015863571.0,3,1,0.0
32252,133138,0.33333333333333337,8768217053,3,0,0,0.5107493698512258,0.7639222567336575,4384108526.5,3,1,0.0
32277,354753,0.6666666666666666,1110268165,5,0,0,0.7795388883301655,0.0967310180689635,277567041.25,5,1,0.0
34453,441668,0.33333333333333337,23175,3,0,0,0.04768963732276177,2.0190990018598155e-06,11587.5,34,2,0.0
34893,188709,0.16666666666666666,271851314,4,0,0,0.7971059038951722,0.22584974221687348,864092972.6666666,2,1,0.0
37581,71442,0.16666666666666666,1315466212,2,0,0,0.0878024697711055,0.11460869538854423,1315466212.0,4,1,0.0
41702,29659,0.16666666666666666,55459043,4,0,0,0.6648513786009289,0.1408387336783256,538843918.3333334,3,1,0.0
41866,375492,0.16666666666666666,156515793,2,0,0,0.4563825937211874,0.013636283987986948,156515793.0,9,1,0.0
45018,444593,0.16666666666666666,360015893,2,0,0,0.17278866320307884,0.031366029351023526,360015893.0,13,2,0.0
53842,320130,0.16666666666666666,26214718,12,0,0,0.04114764120555492,0.08305523414444722,86663545.0909091,28,3,0.25
54791,296619,0.5,8733602519,7,0,0,0.22922258710715937,0.7787532828542651,1489740994.5,10,1,0.0
55705,223777,0.16666666666666666,69494,2,0,0,0.46035029353811296,6.054596161175665e-06,69494.0,3,1,0.0
60710,391586,0.16666666666666666,337028851,2,0,0,0.30922801741354533,0.029363306004403907,337028851.0,3,1,0.0
64763,44759,0.16666666666666666,379415,3,0,0,0.3807908705533123,4.8748499008009604e-05,279765.0,3,2,0.0
65964,442423,0.16666666666666666,645854179,3,0,0,0.9240348541586201,0.08929204878488095,512442240.0,2,1,0.0
66643,342530,0.16666666666666666,785678584,3,0,0,0.574331376515218,0.12083588360965479,693470602.5,10,1,0.0
75062,83528,0.16666666666666666,52793864,2,0,0,0.26730778735992544,0.004599613294788473,52793864.0,5,1,0.0
76806,372188,0.16666666666666666,372015,2,0,0,0.03991304535099971,3.241143970558271e-05,372015.0,6,2,0.0
77240,171365,0.16666666666666666,19655,2,0,0,0.23006944096744064,1.7124224760109893e-06,19655.0,2,1,0.0
77390,122604,0.16666666666666666,2317082424,16,0,0,0.2349879320691315,0.41545408074480206,317902467.46666664,19,2,0.0
78083,212319,0.16666666666666666,82525688,2,0,0,0.7413650028153569,0.00718996911622846,82525688.0,3,1,0.0
79627,162139,0.16666666666666666,2071790165,25,0,0,0.7410433584016687,0.8598042040744751,411197486.5,10,1,0.0
86834,455357,0.16666666666666666,605909335,2,0,0,0.8581092994683246,0.05278925279465133,605909335.0,2,1,0.0
93232,314789,0.16666666666666666,331838,2,0,0,0.032638732733317966,2.8911058234267853e-05,331838.0,7,2,0.0
93654,179856,0.16666666666666666,59958,2,0,0,0.8322194365385229,5.223781572967026e-06,59958.0,4,1,0.0
95405,357385,0.16666666666666666,91906566,7,0,0,0.38631415651586565,0.15740735501602754,301117433.1666667,2,1,0.0
97112,53151,0.6666666666666666,8292849825,5,0,0,0.359489515687045,0.7225063561696158,2073212456.25,6,1,0.0
97958,167399,0.33333333333333337,769491398,3,0,0,0.3310478204675178,0.0670411785821581,384745699.0,3,1,0.0
98499,283971,0.16666666666666666,1689745,4,0,0,0.021065042349832197,0.0002226176227258324,851727.0,4,2,0.0
99610,141240,0.16666666666666666,85771586,2,0,0,0.024640572535190586,0.0074727647758590435,85771586.0,7,1,0.0
101821,342331,0.16666666666666666,201496,2,0,0,0.8702311200769515,1.7555140128532703e-05,201496.0,3,3,1.0
103708,416556,0.16666666666666666,2522610236,2,0,0,0.3148077510132481,0.21977992705885455,2522610236.0,4,2,0.0
104623,172894,0.16666666666666666,2429848,2,0,0,0.6457743524647697,0.00021169810880134062,2429848.0,10,1,0.0
104829,335975,0.16666666666666666,160838943,3,0,0,0.6701802713464815,0.6018700857840397,3454099879.5,36,1,0.0
108346,367262,0.16666666666666666,16057731,3,0,0,0.4991488586652224,0.001399013964799716,8028865.5,4,1,0.0
109785,138273,0.16666666666666666,2283814,2,0,0,0.2301493680268436,0.0001989750406832135,2283814.0,2,1,0.0
111209,238911,0.16666666666666666,2611951,2,0,0,0.6418676003546864,0.00022756365294527496,2611951.0,2,2,0.0
115977,309778,0.16666666666666666,383669,2,0,0,0.3779696563430264,3.3426782953378795e-05,383669.0,32,2,0.0
121906,329146,0.16666666666666666,32195866,2,0,0,0.08566958822342485,0.002805033048742713,32195866.0,4,1,0.0
123595,144513,0.16666666666666666,299456541,2,0,0,0.728410877834051,0.02608985557857575,299456541.0,2,1,0.0
124267,379092,0.16666666666666666,3853597,2,0,0,0.7456113305339898,0.0003357408352220056,3853597.0,5,1,0.0
129888,243980,0.16666666666666666,108692504,2,0,0,0.11438168851719865,0.00946972713424138,108692504.0,8,1,0.0
132171,31880,0.16666666666666666,21970084,2,0,0,0.31092937183312586,0.0019141218845815018,21970084.0,2,1,0.0
137779,191763,0.16666666666666666,39688865,2,0,0,0.6545382968512428,0.003457853191216784,39688865.0,2,1,0.0
142991,43441,0.16666666666666666,70449341,2,0,0,0.6634440117806548,0.006137829302903205,70449341.0,3,1,0.0
145721,180018,0.33333333333333337,337579435,3,0,0,0.6635547080705493,0.02941127509199139,168789717.5,7,1,0.0
147828,152120,0.16666666666666666,572068,2,0,0,0.20222743126416276,4.984085988332e-05,572068.0,5,2,0.0
150051,235224,0.16666666666666666,1113318378,2,0,0,0.14551503958027467,0.09699676486610524,1113318378.0,12,1,0.0
153281,335193,0.16666666666666666,888190,2,0,0,0.8979478316312708,7.738267712888326e-05,888190.0,5,1,0.0
157204,114024,0.16666666666666666,1731006,2,0,0,0.8828504164371225,0.00015081218929075953,1731006.0,4,1,0.0
157844,446820,0.16666666666666666,11132586,3,0,0,0.33301484683556737,0.014437717919531112,82857282.5,7,1,0.0
165016,6853,0.16666666666666666,89948,2,0,0,0.10619406131570486,7.836630723593817e-06,89948.0,2,1,0.0
169586,403302,0.16666666666666666,254396,6,0,0,0.4199031438917018,0.19411273245833555,445600990.4,2,1,0.0
173863,422494,0.16666666666666666,149519,23,0,0,0.8236611554518873,0.3528119419524822,184069878.04545453,2,2,0.0
174331,178451,0.5,987337411,5,0,0,0.21610171629103547,0.08602079745626556,246834352.75,5,1,0.0
174396,254290,0.33333333333333337,680323241,3,0,0,0.7992169293652154,0.059272490910253925,340161620.5,5,1,0.0
174972,337327,0.16666666666666666,4068918841,4,0,0,0.6934612942797145,0.38911606644209,1488744044.0,7,1,0.0
178180,333289,0.16666666666666666,4221801,2,0,0,0.004477687883024828,0.00036782024531394915,4221801.0,6,1,0.0
180516,359990,0.16666666666666666,39707,2,0,0,0.7803662491478036,3.4594331851929967e-06,39707.0,6,1,0.0
192260,451023,0.16666666666666666,628190662,2,0,0,0.40714619525482476,0.05473049141841885,628190662.0,3,1,0.0
196502,415653,0.16666666666666666,6116247,2,0,0,0.22267833991165276,0.000532871983293553,6116247.0,3,2,0.0
198971,132683,0.16666666666666666,223749,2,0,0,0.3671386474756275,1.9493910790383252e-05,223749.0,6,3,1.0
200161,175749,0.16666666666666666,33529,2,0,0,0.01947121747198821,2.9211810327230962e-06,33529.0,3,2,0.0
200863,9877,0.16666666666666666,1313554809,2,0,0,0.5525868291318545,0.11444216628867576,1313554809.0,17,1,0.0
202410,355511,0.16666666666666666,4712613451,3,0,0,0.3321177549102572,0.4106190033044432,2356520258.0,3,1,0.0
204832,119360,0.16666666666666666,68651894,3,0,0,0.6092400697926053,0.005981228507063036,34325947.0,2,1,0.0
207962,161703,0.16666666666666666,111171324,2,0,0,0.3141445348080083,0.009685691880208593,111171324.0,2,1,0.0
209844,323328,0.16666666666666666,353554751,2,0,0,0.5941687813208176,0.030803108731257633,353554751.0,2,1,0.0
213772,363109,0.16666666666666666,98523935,2,0,0,0.7874731832482382,0.008583800596237383,98523935.0,5,1,0.0
221202,2716,0.16666666666666666,172514173,2,0,0,0.07864774137617303,0.015030127055489603,172514173.0,2,1,0.0
222604,89893,0.6666666666666666,480061401,5,0,0,0.37162287806800975,0.04182487575363645,120015350.25,5,1,0.0
223701,51992,0.16666666666666666,679613,2,0,0,0.41031579921997263,5.921061186411887e-05,679613.0,2,1,0.0
226340,192710,0.16666666666666666,650568,2,0,0,0.6855213021547542,5.668009490580093e-05,650568.0,9,1,0.0
230964,48926,0.16666666666666666,1578747442,2,0,0,0.3462252731414992,0.13754681270036406,1578747442.0,2,1,0.0
233567,39238,0.16666666666666666,1470586672,2,0,0,0.8086417485101549,0.12812341236606464,1470586672.0,2,1,0.0
234546,81554,0.16666666666666666,967631553,2,0,0,0.07604075231593299,0.08430394402720014,967631553.0,7,1,0.0
244153,397919,0.16666666666666666,5669782,2,0,0,0.5346971905448044,0.0004939741608182416,5669782.0,2,1,0.0
256367,248679,0.5,591761347,4,0,0,0.22688807607497097,0.05155662330385847,197253782.33333334,4,1,0.0
260726,463280,0.16666666666666666,440332334,2,0,0,0.2988336339688402,0.038363520002848026,440332334.0,7,1,0.0
262357,44826,0.16666666666666666,1385703647,4,0,0,0.6591656562918615,0.13694641211431083,523952036.3333333,6,1,0.0
262805,178891,0.33333333333333337,1121234491,4,0,0,0.21058533016127967,0.09768644839822647,373744830.3333333,4,1,0.0
265871,428002,0.16666666666666666,223246103,2,0,0,0.10931533879922029,0.019450096385604902,223246103.0,3,1,0.0
265897,47000,0.16666666666666666,8599476,2,0,0,0.541975144436023,0.0007492208590341937,8599476.0,2,2,0.0
280692,207420,0.16666666666666666,393540,2,0,0,0.2874026363882791,3.428678408595089e-05,393540.0,2,1,0.0
283414,299677,0.16666666666666666,221749679,3,0,0,0.4846153255057857,0.020248944476442477,116207597.5,8,2,0.0
285368,40870,0.16666666666666666,291127324,3,0,0,0.39604218616646847,0.04718288546001488,270780028.5,5,1,0.0
286652,287840,0.16666666666666666,11910,2,0,0,0.7300204109488249,1.037646995130546e-06,11910.0,2,1,0.0
289399,84475,0.16666666666666666,499585685,2,0,0,0.14472663090759852,0.04352590972716083,499585685.0,4,2,0.0
294255,399192,0.16666666666666666,2017106,2,0,0,0.5983494962483746,0.0001757383694172792,2017106.0,4,3,1.0
295217,237422,0.16666666666666666,55847,2,0,0,0.14253011474237098,4.865614755420286e-06,55847.0,7,3,1.0
297054,215795,0.16666666666666666,1531477,2,0,0,0.6714130197314887,0.00013342842209584745,1531477.0,6,1,0.0
313536,101356,0.16666666666666666,1466156801,2,0,0,0.18773310087426864,0.12773746422736054,1466156801.0,2,1,0.0
315016,64521,0.16666666666666666,516309,2,0,0,0.17859699301799026,4.4982912041045935e-05,516309.0,4,1,0.0
315316,256873,0.16666666666666666,86189501,2,0,0,0.49440736348350356,0.007509175207762484,86189501.0,2,1,0.0
318012,76426,0.16666666666666666,178632477,2,0,0,0.5208536718659218,0.015563178252877948,178632477.0,8,1,0.0
320009,295098,0.16666666666666666,271846,2,0,0,0.6148947730937664,2.3684314444857968e-05,271846.0,2,1,0.0
324319,320494,0.16666666666666666,1081038526,3,0,0,0.5997560995825637,0.1846960549613772,1059960673.0,18,2,0.0
327241,266474,0.16666666666666666,26876,2,0,0,0.31019381352408004,2.3415449740662094e-06,26876.0,2,1,0.0
332722,444888,0.16666666666666666,6814820320,3,0,0,0.6759370758846757,0.5937344943243146,3407410160.0,3,1,0.0
336940,51234,0.16666666666666666,133287612,3,0,0,0.48110604736588414,0.012156023308956666,69762760.5,2,1,0.0
340701,57209,0.16666666666666666,602645528,2,0,0,0.061057021207176376,0.05250489683107148,602645528.0,3,1,0.0
347788,445105,0.16666666666666666,1331871,2,0,0,0.11544787980716364,0.00011603794635193245,1331871.0,16,3,0.3333333333333333
350566,119736,0.16666666666666666,2435999580,26,0,0,0.12942150154722754,0.22638792266628066,103938243.8,17,2,0.0
351730,416017,0.16666666666666666,526628,2,0,0,0.6496952428750689,4.5881944731453335e-05,526628.0,8,2,0.0
354041,263692,0.6666666666666666,5067434624,7,0,0,0.20191700037818805,0.44149524018590164,844572437.3333334,6,2,0.0
357464,409804,0.16666666666666666,10372,2,0,0,0.5275594061634337,9.036502630977349e-07,10372.0,12,2,0.0
363660,357949,0.5,1391617428,4,0,0,0.876160398638163,0.1212432949232157,463872476.0,4,1,0.0
364012,441645,0.16666666666666666,576783,2,0,0,0.22192890176080482,5.025164960473398e-05,576783.0,6,1,0.0
366092,454806,0.16666666666666666,10980,2,0,0,0.9142292931819753,9.566216630170777e-07,10980.0,2,1,0.0
368323,451281,0.16666666666666666,1291050411,2,0,0,0.28992978209558373,0.1124814928241987,1291050411.0,4,1,0.0
370800,18303,0.16666666666666666,133159978,2,0,0,0.10570948755831466,0.011601431657711974,133159978.0,3,1,0.0
374924,81252,0.16666666666666666,356716175,2,0,0,0.0793665879980665,0.031078544677011922,356716175.0,2,1,0.0
377066,317243,0.16666666666666666,41989,2,0,0,0.7154283487215736,3.6582501829165825e-06,41989.0,2,1,0.0
378396,117730,0.16666666666666666,1025756,2,0,0,0.2591061343755001,8.936797910471271e-05,1025756.0,2,2,0.0
385324,10220,0.16666666666666666,149381,2,0,0,0.2389639545783382,1.3014672189722594e-05,149381.0,2,1,0.0
388043,189926,0.16666666666666666,904923,2,0,0,0.045648067250425584,7.884052323883451e-05,904923.0,4,1,0.0
388556,61345,0.16666666666666666,784665231,6,0,0,0.20063351193695667,0.32638923552932053,749252070.0,2,1,0.0
388556,129457,0.16666666666666666,3746260350,6,0,0,0.20063351193695667,0.32638923552932053,749252070.0,2,1,0.0
389135,275490,0.16666666666666666,77649621,3,0,0,0.38136510755973063,0.015299003869923288,87800156.0,2,1,0.0
389532,369447,0.16666666666666666,512099397,24,0,0,0.07738138572261732,0.11944957075772193,59609967.652173914,21,3,1.0
389845,75191,0.16666666666666666,51259,3,0,0,0.3702823347814075,0.0768490037789179,441032277.5,4,1,0.0
391789,60433,0.16666666666666666,158617289,2,0,0,0.9696076865392342,0.013819374752863427,158617289.0,2,1,0.0
392033,408737,0.16666666666666666,34949,2,0,0,0.858203531569913,3.0448971312189298e-06,34949.0,5,1,0.0
392490,219674,0.16666666666666666,171265196,2,0,0,0.7864079902292644,0.014921311167073384,171265196.0,2,1,0.0
394049,7943,0.5,3402151730,4,0,0,0.3999654099226717,0.296409111638345,1134050576.6666667,20,2,0.0
394122,338794,0.16666666666666666,2509649,2,0,0,0.694637132788742,0.0002186506921647674,2509649.0,2,1,0.0
401024,138189,0.16666666666666666,5022218,2,0,0,0.23344370281570548,0.0004375557864475685,5022218.0,4,1,0.0
402690,36764,0.16666666666666666,2242140,2,0,0,0.22348003023515162,0.00019534423456439988,2242140.0,3,1,0.0
403148,40870,0.16666666666666666,357249,2,0,0,0.4244388987375345,3.1124966529252096e-05,357249.0,5,1,0.0
413739,187542,0.16666666666666666,25186,2,0,0,0.5930838690528333,2.1943053920535625e-06,25186.0,2,2,0.0
414649,118551,0.16666666666666666,8642349,3,0,0,0.43783547072548856,0.22126986878396415,1269855813.0,15,1,0.0
415968,290361,0.16666666666666666,257699,2,0,0,0.3517499710766714,2.2451771032589974e-05,257699.0,4,1,0.0
416496,312728,0.16666666666666666,3202574507,10,0,0,0.4196619321714934,0.43714094145184423,557495161.5555556,22,2,0.0
417312,387373,0.16666666666666666,548137415,8,0,0,0.11513689980414199,0.05308416557488945,87042044.57142857,10,3,0.5
422864,222580,0.16666666666666666,39842826,2,0,0,0.4224268272291738,0.003471266891386162,39842826.0,2,2,0.0
426244,77267,0.16666666666666666,2166001043,2,0,0,0.2546373896652909,0.18871070308300408,2166001043.0,7,1,0.0
428853,312717,0.16666666666666666,66857,2,0,0,0.3819097011094499,5.8248501388281205e-06,66857.0,9,2,0.0
433089,337195,0.16666666666666666,141830098,2,0,0,0.6736857072362028,0.012356807305522324,141830098.0,3,2,0.0
434778,373346,0.16666666666666666,136718637,2,0,0,0.9191798117602872,0.011911476310780343,136718637.0,2,1,0.0
443946,189961,0.16666666666666666,84587993,2,0,0,0.29248353434172714,0.007369645403910467,84587993.0,2,1,0.0
454619,168611,0.16666666666666666,4844967,2,0,0,0.35989902402009477,0.0004221129680148326,4844967.0,5,1,0.0
454690,315543,0.16666666666666666,1987825,3,0,0,0.17421278558371966,0.012563816051446594,72103061.0,21,1,0.0
455033,48213,0.16666666666666666,285443,2,0,0,0.30077286633475353,2.4868939649962087e-05,285443.0,2,2,0.0
455557,315140,0.16666666666666666,10007788,2,0,0,0.5195481339081311,0.0008719186520657881,10007788.0,2,2,1.0
455562,187374,0.16666666666666666,87451817,2,0,0,0.2776844013796591,0.007619153243388447,87451817.0,6,2,0.0
457524,391049,0.16666666666666666,324480,2,0,0,0.6714520890571407,2.8269999746428177e-05,324480.0,2,2,0.0
457547,122021,0.16666666666666666,148581002,5,0,0,0.4634160034687085,0.06387130510359493,183276983.25,4,1,0.0
458667,61512,0.16666666666666666,2079,2,0,0,0.45399023770531244,1.8113082307946307e-07,2079.0,4,2,0.0
460739,193828,0.16666666666666666,781765106,2,0,0,0.3009606643668974,0.06811051327781803,781765106.0,6,1,0.0
468309,290813,0.16666666666666666,259907286,15,0,0,0.38236410761004436,0.8218209007571343,673769387.7142857,2,1,0.0
472943,240641,0.16666666666666666,22301,2,0,0,0.0633807420663004,1.9429526144757603e-06,22301.0,4,2,0.0
481159,51354,0.16666666666666666,3534055,2,0,0,0.3462808796120669,0.00030790105385189605,3534055.0,9,3,0.5
481228,271515,0.16666666666666666,324329895,2,0,0,0.21605222997149554,0.02825692199645302,324329895.0,3,1,0.0
483471,194831,0.33333333333333337,209005506,3,0,0,0.107297215486156,0.018209398427089782,104502753.0,4,2,0.0
